accident_id,date,location,zone,cause,deaths,injured,type,trains_involved
1,1984-06-06,Balasore,ER,track_defect,296,432,derailment,1
2,1998-05-20,Bhopal,CR,signal_misconfiguration,212,300,collision,2
3,2005-09-20,Firozabad,CR,signal_failure,105,213,collision,2
4,1999-08-16,Howrah,ER,brake_failure,156,287,derailment,1
5,2010-11-28,Nagpur,CR,track_defect,78,156,derailment,1
6,2004-01-01,Location_ER_2004,ER,track_defect,200,280,derailment,1
7,2004-02-01,Location_ER_2004,ER,signal_failure,212,297,collision,2
8,2004-03-01,Location_ER_2004,ER,brake_failure,225,315,derailment,1
9,2004-02-01,Location_NCR_2004,NCR,track_defect,55,110,derailment,1
10,2004-03-02,Location_NCR_2004,NCR,signal_failure,60,120,collision,2
11,2004-04-03,Location_NCR_2004,NCR,brake_failure,65,130,derailment,1
12,2004-03-01,Location_NR_2004,NR,track_defect,26,53,derailment,1
13,2004-04-03,Location_NR_2004,NR,signal_failure,30,60,collision,2
14,2004-05-05,Location_NR_2004,NR,brake_failure,33,66,derailment,1
15,2004-04-01,Location_CR_2004,CR,track_defect,180,288,derailment,1
16,2004-05-04,Location_CR_2004,CR,signal_failure,190,304,collision,2
17,2004-06-07,Location_CR_2004,CR,brake_failure,150,240,derailment,1
18,2004-05-01,Location_WR_2004,WR,track_defect,120,200,derailment,1
19,2004-06-05,Location_WR_2004,WR,signal_failure,90,150,collision,2
20,2004-07-09,Location_WR_2004,WR,brake_failure,97,162,derailment,1
21,2004-06-01,Location_SR_2004,SR,track_defect,125,196,derailment,1
22,2004-07-06,Location_SR_2004,SR,signal_failure,135,210,collision,2
23,2004-08-11,Location_SR_2004,SR,brake_failure,144,223,derailment,1
24,2004-07-01,Location_ECoR_2004,ECoR,track_defect,36,67,derailment,1
25,2004-08-07,Location_ECoR_2004,ECoR,signal_failure,40,75,collision,2
26,2004-09-13,Location_ECoR_2004,ECoR,brake_failure,44,82,derailment,1
27,2004-08-01,Location_SCR_2004,SCR,track_defect,49,88,derailment,1
28,2004-09-08,Location_SCR_2004,SCR,signal_failure,54,96,collision,2
29,2004-10-15,Location_SCR_2004,SCR,brake_failure,58,104,derailment,1
30,2004-09-01,Location_NE_2004,NE,track_defect,22,45,derailment,1
31,2004-10-09,Location_NE_2004,NE,signal_failure,25,50,collision,2
32,2004-11-17,Location_NE_2004,NE,brake_failure,15,30,derailment,1
33,2004-10-01,Location_NF_2004,NF,track_defect,18,36,derailment,1
34,2004-11-10,Location_NF_2004,NF,signal_failure,10,20,collision,2
35,2004-12-19,Location_NF_2004,NF,brake_failure,12,24,derailment,1
36,2005-01-01,Location_ER_2005,ER,track_defect,160,224,derailment,1
37,2005-02-01,Location_ER_2005,ER,signal_failure,170,238,collision,2
38,2005-03-01,Location_ER_2005,ER,brake_failure,180,252,derailment,1
39,2005-02-01,Location_NCR_2005,NCR,track_defect,44,88,derailment,1
40,2005-03-02,Location_NCR_2005,NCR,signal_failure,48,96,collision,2
41,2005-04-03,Location_NCR_2005,NCR,brake_failure,52,104,derailment,1
42,2005-03-01,Location_NR_2005,NR,track_defect,21,43,derailment,1
43,2005-04-03,Location_NR_2005,NR,signal_failure,24,48,collision,2
44,2005-05-05,Location_NR_2005,NR,brake_failure,26,52,derailment,1
45,2005-04-01,Location_CR_2005,CR,track_defect,144,230,derailment,1
46,2005-05-04,Location_CR_2005,CR,signal_failure,152,243,collision,2
47,2005-06-07,Location_CR_2005,CR,brake_failure,120,192,derailment,1
48,2005-05-01,Location_WR_2005,WR,track_defect,96,160,derailment,1
49,2005-06-05,Location_WR_2005,WR,signal_failure,72,120,collision,2
50,2005-07-09,Location_WR_2005,WR,brake_failure,78,130,derailment,1
51,2005-06-01,Location_SR_2005,SR,track_defect,100,156,derailment,1
52,2005-07-06,Location_SR_2005,SR,signal_failure,108,168,collision,2
